C /tmp
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/hooks.py
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/hooks.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/hooks.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/py25tests.py
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/py25tests.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/py25tests.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/regression.py
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/regression.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/regression.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/transactions.py
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/transactions.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/transactions.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/types.py
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/types.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/types.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/userfunctions.py
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/userfunctions.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/sqlite3/test/userfunctions.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/sre.py
A /usr/local/python-distro/python2.7/lib/python2.7/sre.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/sre.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/sre_compile.py
A /usr/local/python-distro/python2.7/lib/python2.7/sre_compile.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/sre_compile.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/sre_constants.py
A /usr/local/python-distro/python2.7/lib/python2.7/sre_constants.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/sre_constants.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/sre_parse.py
A /usr/local/python-distro/python2.7/lib/python2.7/sre_parse.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/sre_parse.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/ssl.py
A /usr/local/python-distro/python2.7/lib/python2.7/ssl.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/ssl.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/stat.py
A /usr/local/python-distro/python2.7/lib/python2.7/stat.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/stat.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/statvfs.py
A /usr/local/python-distro/python2.7/lib/python2.7/statvfs.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/statvfs.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/string.py
A /usr/local/python-distro/python2.7/lib/python2.7/string.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/string.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/stringold.py
A /usr/local/python-distro/python2.7/lib/python2.7/stringold.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/stringold.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/stringprep.py
A /usr/local/python-distro/python2.7/lib/python2.7/stringprep.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/stringprep.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/struct.py
A /usr/local/python-distro/python2.7/lib/python2.7/struct.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/struct.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/subprocess.py
A /usr/local/python-distro/python2.7/lib/python2.7/subprocess.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/subprocess.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/sunau.py
A /usr/local/python-distro/python2.7/lib/python2.7/sunau.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/sunau.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/sunaudio.py
A /usr/local/python-distro/python2.7/lib/python2.7/sunaudio.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/sunaudio.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/symbol.py
A /usr/local/python-distro/python2.7/lib/python2.7/symbol.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/symbol.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/symtable.py
A /usr/local/python-distro/python2.7/lib/python2.7/symtable.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/symtable.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/sysconfig.py
A /usr/local/python-distro/python2.7/lib/python2.7/sysconfig.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/sysconfig.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/tabnanny.py
A /usr/local/python-distro/python2.7/lib/python2.7/tabnanny.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/tabnanny.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/tarfile.py
A /usr/local/python-distro/python2.7/lib/python2.7/tarfile.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/tarfile.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/telnetlib.py
A /usr/local/python-distro/python2.7/lib/python2.7/telnetlib.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/telnetlib.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/tempfile.py
A /usr/local/python-distro/python2.7/lib/python2.7/tempfile.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/tempfile.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/test
A /usr/local/python-distro/python2.7/lib/python2.7/test/185test.db
A /usr/local/python-distro/python2.7/lib/python2.7/test/Sine-1000Hz-300ms.aif
A /usr/local/python-distro/python2.7/lib/python2.7/test/__init__.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/__init__.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/test/__init__.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/test/_mock_backport.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/_mock_backport.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/test/_mock_backport.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata/pluck-pcm16.aiff
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata/pluck-pcm16.au
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata/pluck-pcm16.wav
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata/pluck-pcm24.aiff
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata/pluck-pcm24.wav
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata/pluck-pcm32.aiff
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata/pluck-pcm32.au
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata/pluck-pcm32.wav
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata/pluck-pcm8.aiff
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata/pluck-pcm8.au
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata/pluck-pcm8.wav
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata/pluck-ulaw.aifc
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiodata/pluck-ulaw.au
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiotest.au
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiotests.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiotests.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/test/audiotests.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/test/autotest.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/autotest.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/test/autotest.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/test/bad_coding.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/bad_coding2.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/bad_coding3.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/badcert.pem
A /usr/local/python-distro/python2.7/lib/python2.7/test/badkey.pem
A /usr/local/python-distro/python2.7/lib/python2.7/test/badsyntax_future3.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/badsyntax_future4.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/badsyntax_future5.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/badsyntax_future6.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/badsyntax_future7.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/badsyntax_future8.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/badsyntax_future9.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/badsyntax_nocaret.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/buffer_tests.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/buffer_tests.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/test/buffer_tests.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/test/capath
A /usr/local/python-distro/python2.7/lib/python2.7/test/capath/4e1295a3.0
A /usr/local/python-distro/python2.7/lib/python2.7/test/capath/5ed36f99.0
A /usr/local/python-distro/python2.7/lib/python2.7/test/capath/6e88d7b8.0
A /usr/local/python-distro/python2.7/lib/python2.7/test/capath/99d0fa06.0
A /usr/local/python-distro/python2.7/lib/python2.7/test/cfgparser.1
A /usr/local/python-distro/python2.7/lib/python2.7/test/check_soundcard.vbs
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/big5-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/big5.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/big5hkscs-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/big5hkscs.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/cp949-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/cp949.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/euc_jisx0213-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/euc_jisx0213.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/euc_jp-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/euc_jp.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/euc_kr-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/euc_kr.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/gb18030-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/gb18030.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/gb2312-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/gb2312.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/gbk-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/gbk.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/hz-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/hz.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/iso2022_jp-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/iso2022_jp.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/iso2022_kr-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/iso2022_kr.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/johab-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/johab.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/shift_jis-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/shift_jis.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/shift_jisx0213-utf8.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cjkencodings/shift_jisx0213.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/cmath_testcases.txt
A /usr/local/python-distro/python2.7/lib/python2.7/test/curses_tests.py
A /usr/local/python-distro/python2.7/lib/python2.7/test/curses_tests.pyc
A /usr/local/python-distro/python2.7/lib/python2.7/test/curses_tests.pyo
A /usr/local/python-distro/python2.7/lib/python2.7/test/data
A /usr/local/python-distro/python2.7/lib/python2.7/test/data/README
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/abs.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/add.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/and.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/base.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/clamp.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/class.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/compare.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/comparetotal.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/comparetotmag.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/copy.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/copyabs.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/copynegate.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/copysign.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddAbs.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddAdd.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddAnd.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddBase.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddCanonical.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddClass.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddCompare.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddCompareSig.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddCompareTotal.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddCompareTotalMag.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddCopy.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddCopyAbs.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddCopyNegate.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddCopySign.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddDivide.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddDivideInt.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddEncode.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddFMA.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddInvert.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddLogB.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddMax.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddMaxMag.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddMin.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddMinMag.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddMinus.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddMultiply.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddNextMinus.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddNextPlus.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddNextToward.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddOr.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddPlus.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddQuantize.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddReduce.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddRemainder.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddRemainderNear.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddRotate.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddSameQuantum.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddScaleB.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddShift.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddSubtract.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddToIntegral.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/ddXor.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/decDouble.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/decQuad.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/decSingle.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/divide.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/divideint.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/dqAbs.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/dqAdd.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/dqAnd.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/dqBase.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/dqCanonical.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/dqClass.decTest
A /usr/local/python-distro/python2.7/lib/python2.7/test/decimaltestdata/dqCompare.decTest
